,nominee,win
1978,Sally Field,False
1979,Jessica Lange,False
1980,Andie MacDowell,False
1981,Tom Cruise,True
1982,Daniel Day-Lewis,False
1983,Jack Lemmon,False
1984,Al Pacino,False
1985,Robin Williams,False
1986,Jessica Tandy,True
1987,Pauline Collins,False
1988,Meg Ryan,False
1989,Meryl Streep,False
1990,Kathleen Turner,False
1991,Morgan Freeman,True
1992,Jack Nicholson,False
1993,Billy Crystal,False
1994,Michael Douglas,False
1995,Steve Martin,False
1996,Julia Roberts,True
1997,Bridget Fonda,False
1998,Brenda Fricker,False
1999,Laura San Giacomo,False
2000,Dianne Wiest,False
2001,Denzel Washington,True
2002,Bruce Willis,False
2003,Danny Aiello,False
2004,Marlon Brando,False
2005,Sean Connery,False
2006,Ed Harris,False
2007,Cinema Paradiso,True
2008,Story of Women,False
2009,Camille Claudel,False
2010,Jesus of Montreal,False
2011,My Uncle's Legacy,False
2012,Christine Lahti,True
2013,Farrah Fawcett,False
2014,Holly Hunter,False
2015,Jane Seymour,False
2016,Loretta Young,False
2017,Robert Duvall,True
2018,Ben Kingsley,False
2019,Lane Smith,False
2020,James Woods,False
2021,John Gielgud,False
2022,Angela Lansbury,True
2023,Dana Delaney,False
2024,Susan Dey,False
2025,Jill Eikenberry,False
2026,Mel Harris,False
2027,Ken Wahl,True
2028,Corbin Bernsen,False
2029,Harry Hamlin,False
2030,Carroll O'Connor,False
2031,Ken Olin,False
2032,Jamie Lee Curtis,True
2033,Kirstie Alley,False
2034,Stephanie Beacham,False
2035,Candice Bergen,False
2036,Tracey Ullman,False
2037,Ted Danson,True
2038,John Goodman,False
2039,Richard Mulligan,False
2040,Fred Savage,False
2041,Judd Hirsch,False
2042,Amy Madigan,True
2043,Anjelica Huston,False
2044,Rhea Perlman,False
2045,Susan Ruttan,False
2046,Julie Sommars,False
2047,Kathy Bates,True
2048,Michelle Pfeiffer,False
2049,Susan Sarandon,False
2050,Joanne Woodward,False
2051,Anjelica Huston,False
2052,Jeremy Irons,True
2053,Kevin Costner,False
2054,Richard Harris,False
2055,Al Pacino,False
2056,Robin Williams,False
2057,Julia Roberts,True
2058,Mia Farrow,False
2059,Andie MacDowell,False
2060,Demi Moore,False
2061,Meryl Streep,False
2062,GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rard Depardieu,True
2063,Patrick Swayze,False
2064,Macaulay Culkin,False
2065,Johnny Depp,False
2066,Richard Gere,False
2067,Whoopi Goldberg,True
2068,Lorraine Bracco,False
2069,Diane Ladd,False
2070,Shirley MacLaine,False
2071,Mary McDonnell,False
2072,Winona Ryder,False
2073,Bruce Davison,True
2074,Al Pacino,False
2075,Joe Pesci,False
2076,Armand Assante,False
2077,Hector Elizondo,False
2078,Andy Garcia,False
2079,Cyrano De Bergerac (1990),True
2080,"Nasty Girl, The",False
2081,Requiem For Dominic,False
2082,Taxi Blues,False
2083,Akira Kurosawa's Dreams,False
2084,Barbara Hershey,True
2085,Annette O'Toole,False
2086,Suzanne Pleshette,False
2087,Lesley Ann Warren,False
2088,Stephanie Zimbalist,False
2089,James Garner,True
2090,Burt Lancaster,False
2091,Ricky/Rick Schroder,False
2092,Steven Bauer,False
2093,Michael Caine,False
2094,Tom Hulce,False
2095,Sharon Gless,True
2096,Patricia Wettig,True
2097,Susan Dey,False
2098,Jill Eikenberry,False
2099,Angela Lansbury,False
2100,Dana Delaney,False
2101,Kyle MacLachlan,True
2102,Scott Bakula,False
2103,Peter Falk,False
2104,James Earl Jones,False
2105,Carroll O'Connor,False
2106,Kirstie Alley,True
2107,Candice Bergen,False
2108,Carol Burnett,False
2109,Roseanne Barr,False
2110,Katey Sagal,False
2111,Ted Danson,True
2112,Fred Savage,False
2113,John Goodman,False
2114,Richard Mulligan,False
2115,Burt Reynolds,False
2116,Piper Laurie,True
2117,Sherilyn Fenn,False
2118,Faith Ford,False
2119,Marg Helgenberger,False
2120,Park Overall,False
2121,Jodie Foster,True
2122,Geena Davis,False
2123,Laura Dern,False
2124,Susan Sarandon,False
2125,Annette Bening,False
2126,Nick Nolte,True
2127,Warren Beatty,False
2128,Kevin Costner,False
2129,Robert De Niro,False
2130,Anthony Hopkins,False
2131,Bette Midler,True
2132,Ellen Barkin,False
2133,Kathy Bates,False
2134,Anjelica Huston,False
2135,Michelle Pfeiffer,False
2136,Robin Williams,True
2137,Billy Crystal,False
2138,Dustin Hoffman,False
2139,Kevin Kline,False
2140,Jeff Bridges,False
2141,Mercedes Ruehl,True
2142,Diane Ladd,False
2143,Juliette Lewis,False
2144,Jessica Tandy,False
2145,Nicole Kidman,False
2146,Jack Palance,True
2147,Ned Beatty,False
2148,John Goodman,False
2149,Harvey Keitel,False
2150,Ben Kingsley,False
2151,Europa Europa,True
2152,The Double Life of Veronique,False
2153,"Femme Nikita, La",False
2154,High Heels,False
2155,Lost in Siberia,False
2156,Madame Bovary,False
2157,Judy Davis,True
2158,Lynn Whitfield,False
2159,Glenn Close,False
2160,Sally Kirkland,False
2161,Jessica Tandy,False
2162,Beau Bridges,True
2163,Sam Elliott,False
2164,Peter Falk,False
2165,Sam Neill,False
2166,Sidney Poitier,False
2167,Angela Lansbury,True
2168,Susan Dey,False
2169,Sharon Gless,False
2170,Marlee Matlin,False
2171,Janine Turner,False
2172,Scott Bakula,True
2173,Carroll O'Connor,False
2174,Sam Waterston,False
2175,Mark Harmon,False
2176,James Earl Jones,False
2177,Rob Morrow,False
2178,Candice Bergen,True
2179,Kirstie Alley,False
2180,Jamie Lee Curtis,False
2181,Roseanne Barr,False
2182,Katey Sagal,False
2183,Burt Reynolds,True
2184,Ed O'Neill,False
2185,Ted Danson,False
2186,Neil Patrick Harris,False
2187,Craig T. Nelson,False
2188,Amanda Donohoe,True
2189,Rhea Perlman,False
2190,Jean Stapleton,False
2191,Sammi Davis-Voss,False
2192,Faith Ford,False
2193,Estelle Getty,False
2194,Park Overall,False
2195,Emma Thompson,True
2196,Mary McDonnell,False
2197,Michelle Pfeiffer,False
2198,Susan Sarandon,False
2199,Sharon Stone,False
2200,Al Pacino,True
2201,Tom Cruise,False
2202,Robert Downey Jr.,False
2203,Jack Nicholson,False
2204,Denzel Washington,False
2205,Miranda Richardson,True
2206,Geena Davis,False
2207,Whoopi Goldberg,False
2208,Shirley MacLaine,False
2209,Meryl Streep,False
2210,Tim Robbins,True
2211,Tim Robbins,False
2212,Nicolas Cage,False
2213,Billy Crystal,False
2214,Marcello Mastroianni,False
2215,Joan Plowright,True
2216,Geraldine Chaplin,False
2217,Judy Davis,False
2218,Miranda Richardson,False
2219,Alfre Woodard,False
2220,Gene Hackman,True
2221,Jack Nicholson,False
2222,Chris O'Donnell,False
2223,Al Pacino,False
2224,David Paymer,False
2225,Indochine,True
2226,All The Mornings of The World,False
2227,Close to Eden,False
2228,Like Water for Chocolate,False
2229,Schtonk!,False
2230,Laura Dern,True
2231,Drew Barrymore,False
2232,Katharine Hepburn,False
2233,Jessica Lange,False
2234,Kyra Sedgwick,False
2235,Robert Duvall,True
2236,Philip Casnoff,False
2237,Jon Voight,False
2238,James Woods,False
2239,Anthony Andrews,False
2240,Regina Taylor,True
2241,Mariel Hemingway,False
2242,Angela Lansbury,False
2243,Marlee Matlin,False
2244,Janine Turner,False
2245,Sam Waterston,True
2246,Scott Bakula,False
2247,Mark Harmon,False
2248,Rob Morrow,False
2249,Jason Priestley,False
2250,Roseanne Barr,True
2251,Helen Hunt,False
2252,Katey Sagal,False
2253,Kirstie Alley,False
2254,Candice Bergen,False
2255,John Goodman,True
2256,Tim Allen,False
2257,Ted Danson,False
2258,Craig T. Nelson,False
2259,Ed O'Neill,False
2260,Burt Reynolds,False
2261,Will Smith,False
2262,Joan Plowright,True
2263,Olympia Dukakis,False
2264,Laurie Metcalf,False
2265,Park Overall,False
2266,Amanda Plummer,False
2267,Gena Rowlands,False
2268,Holly Hunter,True
2269,Juliette Binoche,False
2270,Michelle Pfeiffer,False
2271,Emma Thompson,False
2272,Debra Winger,False
2273,Tom Hanks,True
2274,Daniel Day-Lewis,False
2275,Harrison Ford,False
2276,Anthony Hopkins,False
2277,Liam Neeson,False
2278,Angela Bassett,True
2279,Stockard Channing,False
2280,Anjelica Huston,False
2281,Diane Keaton,False
2282,Meg Ryan,False
2283,Robin Williams,True
2284,Tom Hanks,False
2285,Kevin Kline,False
2286,Colm Meaney,False
2287,Johnny Depp,False
2288,Winona Ryder,True
2289,Penelope Ann Miller,False
2290,Anna Paquin,False
2291,Rosie Perez,False
2292,Emma Thompson,False
2293,Tommy Lee Jones,True
2294,Ralph Fiennes,False
2295,John Malkovich,False
2296,Sean Penn,False
2297,Leonardo DiCaprio,False
2298,Farewell My Concubine,True
2299,Three Colours: Blue (Trois couleurs: Bleu) ,False
2300,Flight of the Innocent,False
2301,Justiz,False
2302,The Wedding Banquet,False
2303,Bette Midler,True
2304,Helena Bonham Carter,False
2305,Faye Dunaway,False
2306,Holly Hunter,False
2307,Anjelica Huston,False
2308,James Garner,True
2309,Peter Falk,False
2310,Jack Lemmon,False
2311,Matthew Modine,False
2312,Peter Strauss,False
2313,Kathy Baker,True
2314,Janine Turner,False
2315,Sela Ward,False
2316,Heather Locklear,False
2317,Jane Seymour,False
2318,David Caruso,True
2319,Michael Moriarty,False
2320,Rob Morrow,False
2321,Carroll O'Connor,False
2322,Tom Skerritt,False
2323,Helen Hunt,True
2324,Candice Bergen,False
2325,Patricia Richardson,False
2326,Roseanne Barr,False
2327,Katey Sagal,False
2328,Jerry Seinfeld,True
2329,Will Smith,False
2330,Tim Allen,False
2331,Kelsey Grammer,False
2332,Craig T. Nelson,False
2333,Julia Louis-Dreyfus,True
2334,Ann-Margret,False
2335,Cynthia Gibb,False
2336,Cecilia Peck,False
2337,Theresa Saldana,False
2338,Jessica Lange,True
2339,Meryl Streep,False
2340,Jodie Foster,False
2341,Jennifer Jason Leigh,False
2342,Miranda Richardson,False
2343,Tom Hanks,True
2344,Morgan Freeman,False
2345,Paul Newman,False
2346,Brad Pitt,False
2347,John Travolta,False
2348,Jamie Lee Curtis,True
2349,Geena Davis,False
2350,Andie MacDowell,False
2351,Shirley MacLaine,False
2352,Emma Thompson,False
2353,Hugh Grant,True
2354,Terence Stamp,False
2355,Jim Carrey,False
2356,Johnny Depp,False
2357,Arnold Schwarzenegger,False
2358,Dianne Wiest,True
2359,Kirsten Dunst,False
2360,Sophia Loren,False
2361,Uma Thurman,False
2362,Robin Wright,False
2363,Martin Landau,True
2364,Kevin Bacon,False
2365,Samuel L. Jackson,False
2366,Gary Sinise,False
2367,John Turturro,False
2368,Farinelli: Il Castrato,True
2369,Eat Drink Man Woman,False
2370,Queen Margot,False
2371,Three Colors: Red,False
2372,To Live,False
2373,Joanne Woodward,True
2374,Kirstie Alley,False
2375,Irene Bedard,False
2376,Diane Keaton,False
2377,Diana Ross,False
2378,Raul Julia,True
2379,Alan Alda,False
2380,James Garner,False
2381,Rutger Hauer,False
2382,Samuel L. Jackson,False
2383,Claire Danes,True
2384,Heather Locklear,False
2385,Jane Seymour,False
2386,Kathy Baker,False
2387,Angela Lansbury,False
2388,Dennis Franz,True
2389,Mandy Patinkin,False
2390,Jason Priestley,False
2391,Tom Skerritt,False
2392,Sam Waterston,False
2393,Helen Hunt,True
2394,Candice Bergen,False
2395,Brett Butler,False
2396,Ellen DeGeneres,False
2397,Patricia Richardson,False
2398,Tim Allen,True
2399,Jerry Seinfeld,False
2400,Garry Shandling,False
2401,Kelsey Grammer,False
2402,Craig T. Nelson,False
2403,Paul Reiser,False
2404,Miranda Richardson,True
2405,Laura Leighton,False
2406,Julia Louis-Dreyfus,False
2407,Laurie Metcalf,False
2408,Leigh Taylor-Young,False
2409,Liz Torres,False
2410,SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nia Braga,False
2411,Tyne Daly,False
2412,Jane Leeves,False
2413,Sharon Stone,True
2414,Susan Sarandon,False
2415,Elisabeth Shue,False
2416,Meryl Streep,False
2417,Emma Thompson,False
2418,Nicolas Cage,True
2419,Richard Dreyfuss,False
2420,Anthony Hopkins,False
2421,Ian McKellen,False
2422,Sean Penn,False
2423,Nicole Kidman,True
2424,Annette Bening,False
2425,Sandra Bullock,False
2426,Toni Collette,False
2427,Vanessa Redgrave,False
2428,John Travolta,True
2429,Patrick Swayze,False
2430,Michael Douglas,False
2431,Harrison Ford,False
2432,Steve Martin,False
2433,Mira Sorvino,True
2434,Anjelica Huston,False
2435,Kathleen Quinlan,False
2436,Kyra Sedgwick,False
2437,Kate Winslet,False
2438,Brad Pitt,True
2439,Ed Harris,False
2440,John Leguizamo,False
2441,Tim Roth,False
2442,Kevin Spacey,False
2443,Les MisÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rables,True
2444,Like Two Crocodiles,False
2445,Shanghai Triad,False
2446,Brother of Sleep,False
2447,French Twist,False
2448,Jessica Lange,True
2449,Glenn Close,False
2450,Jamie Lee Curtis,False
2451,Sally Field,False
2452,Linda Hamilton,False
2453,Gary Sinise,True
2454,Alec Baldwin,False
2455,Charles S. Dutton,False
2456,Laurence Fishburne,False
2457,James Woods,False
2458,Jane Seymour,True
2459,Heather Locklear,False
2460,Sherry Stringfield,False
2461,Gillian Anderson,False
2462,Kathy Baker,False
2463,Jimmy Smits,True
2464,Daniel Benzali,False
2465,George Clooney,False
2466,David Duchovny,False
2467,Anthony Edwards,False
2468,Cybill Shepherd,True
2469,Candice Bergen,False
2470,Ellen DeGeneres,False
2471,Fran Drescher,False
2472,Helen Hunt,False
2473,Kelsey Grammer,True
2474,Garry Shandling,False
2475,Tim Allen,False
2476,Paul Reiser,False
2477,Jerry Seinfeld,False
2478,Shirley Knight,True
2479,Julianna Margulies,False
2480,Christine Baranski,False
2481,Judy Davis,False
2482,Melanie Griffith,False
2483,Lisa Kudrow,False
2484,Brenda Blethyn,True
2485,Courtney Love,False
2486,Kristin Scott Thomas,False
2487,Meryl Streep,False
2488,Emily Watson,False
2489,Geoffrey Rush,True
2490,Ralph Fiennes,False
2491,Mel Gibson,False
2492,Woody Harrelson,False
2493,Liam Neeson,False
2494,Madonna,True
2495,Glenn Close,False
2496,Frances McDormand,False
2497,Debbie Reynolds,False
2498,Barbra Streisand,False
2499,Tom Cruise,True
2500,Antonio Banderas,False
2501,Kevin Costner,False
2502,Nathan Lane,False
2503,Eddie Murphy,False
2504,Lauren Bacall,True
2505,Juliette Binoche,False
2506,Barbara Hershey,False
2507,Marianne Jean-Baptiste,False
2508,Marion Ross,False
2509,Joan Allen,False
2510,Edward Norton,True
2511,Cuba Gooding Jr.,False
2512,Samuel L. Jackson,False
2513,Paul Scofield,False
2514,James Woods,False
2515,Kolya,True
2516,The Eighth Day,False
2517,Luna e l'Altra,False
2518,Prisoner of the Mountains,False
2519,Ridicule,False
2520,Helen Mirren,True
2521,Ashley Judd,False
2522,Demi Moore,False
2523,Isabella Rossellini,False
2524,Mira Sorvino,False
2525,Alan Rickman,True
2526,Beau Bridges,False
2527,Stephen Rea,False
2528,James Woods,False
2529,Armand Assante,False
2530,Gillian Anderson,True
2531,Christine Lahti,False
2532,Heather Locklear,False
2533,Jane Seymour,False
2534,Sherry Stringfield,False
2535,David Duchovny,True
2536,George Clooney,False
2537,Anthony Edwards,False
2538,Lance Henriksen,False
2539,Jimmy Smits,False
2540,Helen Hunt,True
2541,Brett Butler,False
2542,Fran Drescher,False
2543,Cybill Shepherd,False
2544,Brooke Shields,False
2545,Tracey Ullman,False
2546,John Lithgow,True
2547,Tim Allen,False
2548,Michael J. Fox,False
2549,Kelsey Grammer,False
2550,Paul Reiser,False
2551,Kathy Bates,True
2552,Christine Baranski,False
2553,Cher,False
2554,Kristen Johnston,False
2555,Greta Scacchi,False
2556,Judi Dench,True
2557,Helena Bonham Carter,False
2558,Jodie Foster,False
2559,Jessica Lange,False
2560,Kate Winslet,False
2561,Peter Fonda,True
2562,Matt Damon,False
2563,Daniel Day-Lewis,False
2564,Leonardo DiCaprio,False
2565,Djimon Hounsou,False
2566,Helen Hunt,True
2567,Joey Lauren Adams,False
2568,Pam Grier,False
2569,Jennifer Lopez,False
2570,Julia Roberts,False
2571,Jack Nicholson,True
2572,Kevin Kline,False
2573,Jim Carrey,False
2574,Dustin Hoffman,False
2575,Samuel L. Jackson,False
2576,Kim Basinger,True
2577,Joan Cusack,False
2578,Julianne Moore,False
2579,Gloria Stuart,False
2580,Sigourney Weaver,False
2581,Burt Reynolds,True
2582,Robin Williams,False
2583,Rupert Everett,False
2584,Anthony Hopkins,False
2585,Greg Kinnear,False
2586,Jon Voight,False
2587,Ma Vie en Rose,True
2588,Artemisia,False
2589,Lea,False
2590,"Thief, The",False
2591,The Best Man,False
2592,Alfre Woodard,True
2593,Ellen Barkin,False
2594,Jena Malone,False
2595,Vanessa Redgrave,False
2596,Meryl Streep,False
2597,Ving Rhames,True
2598,Armand Assante,False
2599,Jack Lemmon,False
2600,Matthew Modine,False
2601,Gary Sinise,False
2602,Christine Lahti,True
2603,Gillian Anderson,False
2604,Kim Delaney,False
2605,Roma Downey,False
2606,Julianna Margulies,False
2607,Anthony Edwards,True
2608,George Clooney,False
2609,Kevin Anderson,False
2610,David Duchovny,False
2611,Lance Henriksen,False
2612,Calista Flockhart,True
2613,Kirstie Alley,False
2614,Ellen DeGeneres,False
2615,Jenna Elfman,False
2616,Helen Hunt,False
2617,Brooke Shields,False
2618,Michael J. Fox,True
2619,Kelsey Grammer,False
2620,John Lithgow,False
2621,Paul Reiser,False
2622,Jerry Seinfeld,False
2623,Angelina Jolie,True
2624,Joely Fisher,False
2625,Della Reese,False
2626,Gloria Reuben,False
2627,Mare Winningham,False
2628,Cate Blanchett,True
2629,Fernanda Montenegro,False
2630,Susan Sarandon,False
2631,Meryl Streep,False
2632,Emily Watson,False
2633,Jim Carrey,True
2634,Stephen Fry,False
2635,Tom Hanks,False
2636,Ian McKellen,False
2637,Nick Nolte,False
2638,Gwyneth Paltrow,True
2639,Meg Ryan,False
2640,Cameron Diaz,False
2641,Jane Horrocks,False
2642,Christina Ricci,False
2643,Michael Caine,True
2644,Antonio Banderas,False
2645,Warren Beatty,False
2646,John Travolta,False
2647,Robin Williams,False
2648,Lynn Redgrave,True
2649,Kathy Bates,False
2650,Brenda Blethyn,False
2651,Judi Dench,False
2652,Sharon Stone,False
2653,Ed Harris,True
2654,Robert Duvall,False
2655,Bill Murray,False
2656,Geoffrey Rush,False
2657,Donald Sutherland,False
2658,Billy Bob Thornton,False
2659,Central Station,True
2660,Men With Guns,False
2661,The Polish Bride,False
2662,Tango,False
2663,The Celebration,False
2664,Angelina Jolie,True
2665,Ann-Margret,False
2666,Stockard Channing,False
2667,Laura Dern,False
2668,Miranda Richardson,False
2669,Stanley Tucci,True
2670,Peter Fonda,False
2671,Sam Neill,False
2672,Bill Paxton,False
2673,Christopher Reeve,False
2674,Patrick Stewart,False
2675,Keri Russell,True
2676,Gillian Anderson,False
2677,Kim Delaney,False
2678,Roma Downey,False
2679,Julianna Margulies,False
2680,Dylan McDermott,True
2681,Jimmy Smits,False
2682,David Duchovny,False
2683,Anthony Edwards,False
2684,Lance Henriksen,False
2685,Jenna Elfman,True
2686,Christina Applegate,False
2687,Calista Flockhart,False
2688,Sarah Jessica Parker,False
2689,Laura San Giacomo,False
2690,Michael J. Fox,True
2691,Kelsey Grammer,False
2692,John Lithgow,False
2693,George Segal,False
2694,Thomas Gibson,False
2695,Faye Dunaway,True
2696,Camryn Manheim,True
2697,Jane Krakowski,False
2698,Wendie Malick,False
2699,Susan Sullivan,False
2700,Helena Bonham Carter,False
2701,Hilary Swank,True
2702,Julianne Moore,False
2703,Meryl Streep,False
2704,Sigourney Weaver,False
2705,Annette Bening,False
2706,Denzel Washington,True
2707,Russell Crowe,False
2708,Matt Damon,False
2709,Richard Farnsworth,False
2710,Kevin Spacey,False
2711,Janet McTeer,True
2712,Julianne Moore,False
2713,Julia Roberts,False
2714,Sharon Stone,False
2715,Reese Witherspoon,False
2716,Jim Carrey,True
2717,Sean Penn,False
2718,Robert De Niro,False
2719,Rupert Everett,False
2720,Hugh Grant,False
2721,Angelina Jolie,True
2722,Cameron Diaz,False
2723,Catherine Keener,False
2724,Samantha Morton,False
2725,Natalie Portman,False
2726,ChloÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ« Sevigny,False
2727,Tom Cruise,True
2728,Haley Joel Osment,False
2729,Michael Caine,False
2730,Michael Clarke Duncan,False
2731,Jude Law,False
2732,All About My Mother,True
2733,AimÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e & Jaguar,False
2734,East/West,False
2735,The Girl on the Bridge,False
2736,The Red Violin,False
2737,Halle Berry,True
2738,Judy Davis,False
2739,Mia Farrow,False
2740,Helen Mirren,False
2741,Leelee Sobieski,False
2742,Jack Lemmon,True
2743,Liev Schreiber,False
2744,Sam Shepard,False
2745,Tom Sizemore,False
2746,Jack Lemmon,False
2747,Edie Falco,True
2748,Amy Brenneman,False
2749,Julianna Margulies,False
2750,Sela Ward,False
2751,Lorraine Bracco,False
2752,James Gandolfini,True
2753,William O. Campbell,False
2754,Rob Lowe,False
2755,Dylan McDermott,False
2756,Martin Sheen,False
2757,Sarah Jessica Parker,True
2758,Jenna Elfman,False
2759,Calista Flockhart,False
2760,Felicity Huffman,False
2761,Heather Locklear,False
2762,Debra Messing,False
2763,Michael J. Fox,True
2764,Ray Romano,False
2765,George Segal,False
2766,Thomas Gibson,False
2767,Eric McCormack,False
2768,Nancy Marchand,True
2769,Kim Cattrall,False
2770,Melanie Griffith,False
2771,Cynthia Nixon,False
2772,Miranda Richardson,False
2773,Kathy Bates,False
2774,Jacqueline Bisset,False
2775,Julia Roberts,True
2776,Laura Linney,False
2777,Joan Allen,False
2778,BjÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶rk,False
2779,Ellen Burstyn,False
2780,Tom Hanks,True
2781,Javier Bardem,False
2782,Russell Crowe,False
2783,Michael Douglas,False
2784,Geoffrey Rush,False
2785,RenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Zellweger,True
2786,Juliette Binoche,False
2787,Brenda Blethyn,False
2788,Sandra Bullock,False
2789,Tracey Ullman,False
2790,George Clooney,True
2791,Mel Gibson,False
2792,Jim Carrey,False
2793,John Cusack,False
2794,Robert De Niro,False
2795,Kate Hudson,True
2796,Judi Dench,False
2797,Frances McDormand,False
2798,Julie Walters,False
2799,Catherine Zeta-Jones,False
2800,Benicio del Toro,True
2801,Jeff Bridges,False
2802,Willem Dafoe,False
2803,Albert Finney,False
2804,Joaquin Phoenix,False
2805,"Crouching Tiger, Hidden Dragon",True
2806,One Hundred Steps,False
2807,Amores Perros,False
2808,MalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨na,False
2809,The Widow of Saint-Pierre,False
2810,Judi Dench,True
2811,Holly Hunter,False
2812,Christine Lahti,False
2813,Frances O'Connor,False
2814,Rachel Ward,False
2815,Alfre Woodard,False
2816,Brian Dennehy,True
2817,Alec Baldwin,False
2818,Brian Cox,False
2819,Andy Garcia,False
2820,James Woods,False
2821,Sela Ward,True
2822,Jessica Alba,False
2823,Lorraine Bracco,False
2824,Amy Brenneman,False
2825,Edie Falco,False
2826,Sarah Michelle Gellar,False
2827,Rob Lowe,True
2828,Martin Sheen,True
2829,Andre Braugher,False
2830,James Gandolfini,False
2831,Dylan McDermott,False
2832,Sarah Jessica Parker,True
2833,Calista Flockhart,False
2834,Jane Kaczmarek,False
2835,Debra Messing,False
2836,Bette Midler,False
2837,Kelsey Grammer,True
2838,Eric McCormack,False
2839,Frankie Muniz,False
2840,Ray Romano,False
2841,Ted Danson,False
2842,Vanessa Redgrave,True
2843,Kim Cattrall,False
2844,Faye Dunaway,False
2845,Allison Janney,False
2846,Megan Mullally,False
2847,Cynthia Nixon,False
2848,Sissy Spacek,True
2849,"Deep End, The",False
2850,Halle Berry,False
2851,Judi Dench,False
2852,Nicole Kidman,False
2853,Russell Crowe,True
2854,Kevin Spacey,False
2855,Will Smith,False
2856,Billy Bob Thornton,False
2857,Denzel Washington,False
2858,Nicole Kidman,True
